COURSE,TITLE,MEETING INFORMATION,FACULTY NAME,COMMENT
BI-257-01,Introduction to Bioinformatics,08/24/22 12/09/22         LEC  MWF 01:00PM 01:50PM,Dr. A. Barnett,
BI-263-01,Anatomy and Physiology I,08/24/22 12/09/22               LEC  MWF 08:00AM 08:50AM,Dr. R. Blumenstein,
BI-263-02,Anatomy and Physiology I,08/24/22 12/09/22               LEC  TR 08:00AM 09:15AM,Dr. R. Blumenstein,
BI-263L-1L,BI-263 Lab,08/24/22 12/09/22                            LAB  T  12:30PM 02:20PM,C. Chase,
BI-263L-2L,BI-263 Lab,08/24/22 12/09/22                            LAB  T  02:30PM 04:20PM,C. Chase,
BI-263L-3L,BI-263 Lab,08/24/22 12/09/22                            LAB  T  04:30PM 06:20PM,C. Chase,
BI-263L-4L,BI-263 Lab,08/24/22 12/09/22                            LAB  R  12:30PM 02:20PM,,
BI-263L-5L,BI-263 Lab,08/24/22 12/09/22                            LAB  R  02:30PM 04:20PM,,
BI-263L-6L,BI-263 Lab,08/24/22 12/09/22                            LAB  R  04:30PM 06:20PM,,
BI-263L-7L,BI-263 Lab,08/24/22 12/09/22                            LAB  R  06:30PM 08:20PM,,
BI-263S-01,BI-263 Supplemental,08/24/22 12/09/22                   LEC  M  02:00PM 02:50PM,Dr. R. Blumenstein,
BI-263S-02,BI-263 Supplemental,08/24/22 12/09/22                   LEC  F  02:00PM 02:50PM,Dr. R. Blumenstein,
BI-267-01,Behaviorial Neuroscience,08/24/22 12/09/22               LEC  MWF 12:00PM 12:50PM,Dr. A. Krupka,
BI-280-01,Field Biology,08/24/22 12/09/22                          LEC  M   02:00PM 02:50PM,Dr. A. Huynh,Must see instructor to register. Trip to American Southwest in early Jan.
BI-353-01,Immunology,08/24/22 12/09/22                             LEC  MWF 12:00PM 12:50PM,Dr. D. Beachboard,
BI-355-01,Human Structure and Function I,08/24/22 12/09/22         LEC  MWF 09:00AM 09:50AM,,
BI-355-02,Human Structure and Function I,08/24/22 12/09/22         LEC  MWF 11:00AM 11:50AM,,
BI-355L-1L,BI-355 Lab,08/24/22 12/09/22                            LAB  M  02:00PM 04:50PM,Dr. M. Reppert,
BI-355L-2L,BI-355 Lab,08/24/22 12/09/22                            LAB  M  05:30PM 08:20PM,Dr. M. Reppert,
BI-355L-3L,BI-355 Lab,08/24/22 12/09/22                            LAB  W  05:30PM 08:20PM,Dr. M. Reppert,
BI-355L-4L,BI-355 Lab,08/24/22 12/09/22                            LAB  F  02:00PM 04:50PM,Dr. M. Reppert,
BI-361-01,Developmental Biology,08/24/22 12/09/22                  LEC  MWF 11:00AM 11:50AM,Dr. A. Barnett,
BI-374-01,Animal Behavior,08/24/22 12/09/22                        LEC  MWF 10:00AM 10:50AM,Dr. J. Leese,
BI-400-01,Topics: Pharm. Manufacturing,08/24/22 12/09/22           LEC  R  06:00PM 09:00PM,Mrs. A. Lutte,
BI-435-01,Biochemistry I,08/24/22 12/09/22                         LEC  MWF 11:00AM 11:50AM,Dr. J. Himmelberger,
BI-435L-1L,BI-435 Lab,08/24/22 12/09/22                            LAB  R  02:00PM 05:00PM,Dr. J. Himmelberger,
BI-455-01,Research Seminar,08/24/22 12/09/22                       LEC  MWF 08:00AM 08:50AM,Dr. A. Barnett,
BI-461-01,Research,08/24/22 12/09/22         LAB  ,Dr. A. Barnett,Permission of Instructor required
BI-461-02,Research,08/24/22 12/09/22         LAB  ,Dr. R. Blumenstein,Permission of Instructor required
BI-461-03,Research,08/24/22 12/09/22         LAB  ,Dr. A. Huynh,Permission of Instructor required
BI-461-04,Research,08/24/22 12/09/22         LAB  ,Dr. L. Goudsouzian,Permission of Instructor required
BI-461-05,Research,08/24/22 12/09/22         LAB  ,Dr. A. Krupka,Permission of Instructor required
BI-461-06,Research,08/24/22 12/09/22         LAB  ,Dr. J. Leese,Permission of Instructor required
BI-461-07,Research,08/24/22 12/09/22         LAB  ,Dr. J. Slee,Permission of Instructor required
BI-461-08,Research,08/24/22 12/09/22         LAB  ,Dr. D. Beachboard,Permission of Instructor required
BI-4611-01,Research,,,See Department Chair to register
BI-475-01,Designer Genes - Biotechnology,08/24/22 12/09/22         LEC  TR 09:30AM 10:45AM,Dr. J. Slee,VAL SEM
CH-101-01,General Chemistry I,08/24/22 12/09/22                    LEC  MWF 11:00AM 11:50AM,Dr. S. Hayik,
CH-101-02,General Chemistry I,08/24/22 12/09/22                    LEC  MWF 01:00PM 01:50PM,Dr. R. Berg,
CH-101L-1L,CH-101 Lab,08/24/22 12/09/22         LAB  T  08:00AM 10:50AM,,
CH-101L-2L,CH-101 Lab,08/24/22 12/09/22         LAB  T  11:00AM 01:50PM,,
CH-101L-3L,CH-101 Lab,08/24/22 12/09/22         LAB  T  02:00PM 04:50PM,,
CH-101L-4L,CH-101 Lab,08/24/22 12/09/22         LAB  R  08:00AM 10:50AM,,
CH-101L-5L,CH-101 Lab,08/24/22 12/09/22         LAB  R  11:00AM 01:50PM,,
CH-101L-6L,CH-101 Lab,08/24/22 12/09/22         LAB  R  02:00PM 04:50PM,,
CH-101P-1P,CH-101 Problem Solving,08/24/22 12/09/22         LEC  T  10:00AM 10:50AM,Dr. S. Hayik,
CH-101P-2P,CH-101 Problem Solving,08/24/22 12/09/22         LEC  T  11:00AM 11:50AM,Dr. S. Hayik,
CH-101P-3P,CH-101 Problem Solving,08/24/22 12/09/22         LEC  R  10:00AM 10:50AM,Dr. R. Berg,
CH-101P-4P,CH-101 Problem Solving,08/24/22 12/09/22         LEC  R  11:00AM 11:50AM,Dr. R. Berg,
CH-103-01,Fund of General Chemistry,08/24/22 12/09/22       LEC  MWF 09:00AM 09:50AM,Dr. R. Berg,
CH-103L-1L,CH-103 Lab,08/24/22 12/09/22                     LAB  M  02:00PM 04:50PM,Dr. R. Berg,
CH-103L-2L,CH-103 Lab,08/24/22 12/09/22                     LAB  T  08:00AM 10:50AM,Dr. R. Berg,
CH-209-01,Energy and the Environment,08/24/22 12/09/22      LEC  TR      11:00AM 11:50AM,,MOT NS
,,,,Must register for lab: CH-209L-1L
CH-209L-1L,CH-209 Lab,08/24/22 12/09/22                 LAB  R  12:00PM 01:50PM,,
CH-231-01,Organic Chemistry I,08/24/22 12/09/22         LEC  MWF 08:00AM 08:50AM,Dr. F. Mayville,
CH-231-02,Organic Chemistry I,08/24/22 12/09/22         LEC  MWF 01:00PM 01:50PM,Dr. F. Mayville,
CH-231L-1L,CH-231 Lab,08/24/22 12/09/22                 LAB  T  08:00AM 10:50AM,Dr. F. Mayville,
CH-231L-2L,CH-231 Lab,08/24/22 12/09/22                 LAB  T  02:00PM 04:50PM,Dr. F. Mayville,
CH-231L-3L,CH-231 Lab,08/24/22 12/09/22                 LAB  R  08:00AM 10:50AM,Dr. F. Mayville,
CH-231L-4L,CH-231 Lab,08/24/22 12/09/22                 LAB  R  02:00PM 04:50PM,Dr. F. Mayville,
CH-351-01,Physical Chemistry I,08/24/22 12/09/22        LEC  MWF 10:00AM 10:50AM LEC  W  02:00PM 02:50PM ,Dr. S. Hayik,
CH-351L-1L,CH-351 Lab,08/24/22 12/09/22                 LAB  T  02:00PM 04:50PM,Dr. S. Hayik,
CH-353-01,Physical Chemistry I (no lab),08/24/22 12/09/22    LEC  MWF 10:00AM 10:50AM LEC  W  02:00PM 02:50PM,Dr. S. Hayik, 
CH-396-01,Chemistry Internship,,,See Career Development Center
CH-435-01,Biochemistry I,08/24/22 12/09/22                    LEC  MWF 11:00AM 11:50AM,Dr. J. Himmelberger,
CH-435L-1L,CH-435 Lab,08/24/22 12/09/22                       LAB  R  02:00PM 05:00PM,Dr. J. Himmelberger,
CH-455-01,Research Seminar,08/24/22 12/09/22                  LEC  TR 09:30AM 10:45AM,Dr. J. Himmelberger,
CH-461-01,Research,08/24/22 12/09/22                          LAB  ,Dr. R. Berg,Permission of Instructor required
CH-461-02,Research,08/24/22 12/09/22                          LAB  ,Dr. S. Hayik,Permission of Instructor required
CH-461-03,Research,08/24/22 12/09/22                          LAB  ,Dr. J. Himmelberger,Permission of Instructor required
CH-461-04,Research,08/24/22 12/09/22                          LAB  ,Dr. F. Mayville,Permission of Instructor required
CH-4611-01,Research,08/24/22 12/09/22                         LAB  ,,See Department Chair to register
CH-499-01,Independent Study,,,Must submit Ind. Study form 
CJ-100-01,Cybercrime,08/24/22 12/09/22                        LEC  MWF 11:00AM 11:50AM,Dr. A. Yayla,
CJ-100-02,Cybercrime,08/24/22 12/09/22                          LEC  MWF 02:00PM 02:50PM,Dr. A. Yayla,
CJ-109-01,Crime and Society,08/24/22 12/09/22         LEC  MWF 11:00AM 11:50AM,Mr. D. Seip,MOT SS
CJ-109-02,Crime and Society,08/24/22 12/09/22         LEC  MWF 01:00PM 01:50PM,Dr. J. Clutter,MOT SS
CJ-109-03,Crime and Society,08/24/22 12/09/22         LEC  TR 11:00AM 12:15PM,Mr. D. Seip,MOT SS
CJ-150-01,Intro to Homeland Security,08/24/22 12/09/22         LEC  MWF 09:00AM 09:50AM,Dr. M. Kirisci,Cross listed with HS-150
CJ-160-01,Criminal Law,08/24/22 12/09/22         LEC  TR 12:30PM 01:45PM,Dr. J. Moore,Cross listed with LG-160
CJ-203-01,Social Problems,08/24/22 12/09/22         LEC  TR 09:30AM 10:45AM,Mr. D. Seip,Cross listed with SO-203
CJ-220-01,Tactical Fitnesss Traning,08/24/22 12/09/22         LEC  MWF 11:00AM 11:50AM,Dr. C. Ellis,
CJ-250-01,Criminology,08/24/22 12/09/22         LEC  MWF 11:00AM 11:50AM,Dr. M. Bolger,
CJ-252-01,Drugs and Crime,08/24/22 12/09/22         LEC  MWF 10:00AM 10:50AM,Dr. J. Clutter,
CJ-260-01,Law Enforcement,08/24/22 12/09/22         LEC  MWF 10:00AM 10:50AM,Mr. D. Seip,
CJ-270-01,Digital Forensics I,08/24/22 12/09/22         LEC  TR 12:30PM 01:45PM,Mr. J. Walsh,
CJ-280-01,Corrections,08/24/22 12/09/22         LEC  MWF 12:00PM 12:50PM,Dr. M. Bolger,
CJ-305-01,Child Abuse and Neglect,08/24/22 12/09/22         LEC  MWF 08:00AM 08:50AM,Ms. D. Shoemaker,
CJ-355-01,Law in America,08/24/22 12/09/22         LEC  TR 09:30AM 10:45AM,Dr. J. Moore,Cross listed LG-355
CJ-360-01,Forensics&Crim. Investigation,08/24/22 12/09/22         LEC  MWF 01:00PM 01:50PM,Mr. D. Seip,
CJ-365-01,Criminal Procedure,08/24/22 12/09/22         LEC  TR 11:00AM 12:15PM,Dr. J. Moore,Cross listed with LG-365
CJ-375-01,White Collar Crime,08/24/22 12/09/22         LEC  TR 12:30PM 01:45PM,Mr. S. Weber,Cross listed with LG-375
CJ-453-01,Senior Seminar,08/24/22 12/09/22         LEC  MWF 12:00PM 12:50PM,Dr. J. Clutter,
CM-206-01,Public Speaking,08/24/22 12/09/22         LEC  MWF 01:00PM 01:50PM,Dr. G. Godbey,
CM-305-01,Persuasive Communication,08/24/22 12/09/22         LEC  MWF 10:00AM 10:50AM,Dr. K. Grasso,
CM-310-01,Fundamentals:Public Relations,08/24/22 12/09/22         LEC  MWF 02:00PM 02:50PM,Dr. G. Godbey,
CM-312-01,Creative Writing: Fiction,08/24/22 12/09/22         LEC  TR 12:30PM 01:45PM,,
CM-316-01,Publishing,08/24/22 12/09/22         LEC  TR 02:00PM 03:15PM,Ms. M. Ayala,
CM-365-01,Gender Communication,08/24/22 12/09/22         LEC  MWF 12:00PM 12:50PM,Dr. K. Grasso,
CS-105-01,Intro to Computer Applications,08/24/22 12/09/22         LEC  TR 12:30PM 01:45PM,Mrs. C. Borger,
CS-105-02,Intro to Computer Applications,08/24/22 12/09/22         LEC  TR 02:00PM 03:15PM,Mrs. C. Borger,
CS-105-03,Intro to Computer Applications,08/24/22 12/09/22         LEC  MWF 10:00AM 10:50AM,Mr. D. Zimmerman,
CS-115-01,Introduction to Python,08/24/22 12/09/22         LEC  MWF 10:00AM 10:50AM,,
,,08/24/22 12/09/22         LEC  M  03:00PM 04:00PM,,
CS-115-02,Introduction to Python,08/24/22 12/09/22         LEC  MWF 11:00AM 11:50AM,,
,,08/24/22 12/09/22         LEC  F  03:00PM 04:00PM,,
CS-119-01,Digital Art Story Development,08/24/22 12/09/22         LEC  MWF 10:00AM 10:50AM,Ms. K. Ruggles,
CS-222-01,Data Structures,08/24/22 12/09/22         LEC  TR 09:30AM 10:45AM,Dr. P. Gupta,
CS-230-01,Computer Architecture/Hardware,08/24/22 12/09/22         LEC  R  11:00AM 12:15PM,Mr. J. Walsh,Hybrid: meets in-person Thursdays
CS-260-01,Databases & Data Visualization,08/24/22 12/09/22         LEC  MWF 01:00PM 01:50PM,Dr. K. Ryan,
CS-270-01,Multimedia,08/24/22 12/09/22         LEC  MWF 01:00PM 01:50PM,Ms. K. Ruggles,
CS-280-01,Introduction to Data Science,08/24/22 12/09/22         LEC  TR 08:00AM 09:15AM,Dr. K. Ryan,
CS-321-01,Communication and Networking,08/24/22 12/09/22         LEC  TR 02:00PM 03:15PM,,
CS-333-01,Web & Mobile App Development,08/24/22 12/09/22         LEC  TR 09:30AM 10:45AM,,
CS-342-01,Digital Art II,08/24/22 12/09/22         LEC  MWF 11:00AM 11:50AM,Ms. K. Ruggles,
CS-360-01,Database Analysis & Design,08/24/22 12/09/22         LEC  TR 12:30PM 01:45PM,Dr. P. Gupta,
CS-370-01,Intro to Artificial Intel.,08/24/22 12/09/22         LEC  T  11:00AM 12:15PM,Dr. P. Gupta,Hybrid: meets in-person Tuesdays
CS-399-01,Computer Science Internship,08/24/22 12/09/22         LEC       ,,See Career Development Center
CS-425-01,3D Animation Production II,08/24/22 12/09/22         LEC  TR 02:00PM 03:15PM,Ms. K. Ruggles,
CS-475-01,Ethics and Technology,08/24/22 12/09/22         LEC  MWF 01:00PM 01:50PM,Dr. E. Hagan,VAL SEM